Metric,Value
design__max_cap_violation__count__corner:min_tt_025C_1v80,108
clock__skew__worst_hold__corner:min_tt_025C_1v80,-0.5361513607060308
clock__skew__worst_setup__corner:min_tt_025C_1v80,0.5464574503127998
timing__hold__ws__corner:min_tt_025C_1v80,0.24206370926189152
timing__setup__ws__corner:min_tt_025C_1v80,12.884774500929757
timing__hold__tns__corner:min_tt_025C_1v80,0.0
timing__setup__tns__corner:min_tt_025C_1v80,0.0
timing__hold__wns__corner:min_tt_025C_1v80,0
timing__setup__wns__corner:min_tt_025C_1v80,0.0
timing__hold_vio__count__corner:min_tt_025C_1v80,0
timing__hold_r2r__ws__corner:min_tt_025C_1v80,0.242064
timing__hold_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__setup_vio__count__corner:min_tt_025C_1v80,0
timing__setup_r2r__ws__corner:min_tt_025C_1v80,25.631151
timing__setup_r2r_vio__count__corner:min_tt_025C_1v80,0
timing__unannotated_net__count__corner:min_tt_025C_1v80,456
timing__unannotated_net_filtered__count__corner:min_tt_025C_1v80,0
design__max_slew_violation__count__corner:min_ss_100C_1v60,3177
design__max_fanout_violation__count__corner:min_ss_100C_1v60,2836
design__max_cap_violation__count__corner:min_ss_100C_1v60,115
clock__skew__worst_hold__corner:min_ss_100C_1v60,-0.6811709167300511
clock__skew__worst_setup__corner:min_ss_100C_1v60,0.705944656046791
timing__hold__ws__corner:min_ss_100C_1v60,0.8412244472449204
timing__setup__ws__corner:min_ss_100C_1v60,-4.593356935935356
timing__hold__tns__corner:min_ss_100C_1v60,0.0
timing__setup__tns__corner:min_ss_100C_1v60,-13.159774087371668
timing__hold__wns__corner:min_ss_100C_1v60,0
timing__setup__wns__corner:min_ss_100C_1v60,-4.593356935935356
timing__hold_vio__count__corner:min_ss_100C_1v60,0
timing__hold_r2r__ws__corner:min_ss_100C_1v60,0.841224
timing__hold_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__setup_vio__count__corner:min_ss_100C_1v60,3
timing__setup_r2r__ws__corner:min_ss_100C_1v60,12.713816
timing__setup_r2r_vio__count__corner:min_ss_100C_1v60,0
timing__unannotated_net__count__corner:min_ss_100C_1v60,456
timing__unannotated_net_filtered__count__corner:min_ss_100C_1v60,0
design__max_slew_violation__count__corner:min_ff_n40C_1v95,123
design__max_fanout_violation__count__corner:min_ff_n40C_1v95,2836
design__max_cap_violation__count__corner:min_ff_n40C_1v95,108
clock__skew__worst_hold__corner:min_ff_n40C_1v95,-0.46632410364198684
clock__skew__worst_setup__corner:min_ff_n40C_1v95,0.47854188632892425
timing__hold__ws__corner:min_ff_n40C_1v95,0.02980094033672399
timing__setup__ws__corner:min_ff_n40C_1v95,19.804599409872036
timing__hold__tns__corner:min_ff_n40C_1v95,0.0
timing__setup__tns__corner:min_ff_n40C_1v95,0.0
timing__hold__wns__corner:min_ff_n40C_1v95,0
timing__setup__wns__corner:min_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:min_ff_n40C_1v95,0
timing__hold_r2r__ws__corner:min_ff_n40C_1v95,0.029801
timing__hold_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_vio__count__corner:min_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:min_ff_n40C_1v95,30.734179
timing__setup_r2r_vio__count__corner:min_ff_n40C_1v95,0
timing__unannotated_net__count__corner:min_ff_n40C_1v95,456
timing__unannotated_net_filtered__count__corner:min_ff_n40C_1v95,0
design__max_slew_violation__count__corner:max_tt_025C_1v80,844
design__max_fanout_violation__count__corner:max_tt_025C_1v80,2836
design__max_cap_violation__count__corner:max_tt_025C_1v80,202
clock__skew__worst_hold__corner:max_tt_025C_1v80,-0.638807247402883
clock__skew__worst_setup__corner:max_tt_025C_1v80,0.705433065262575
timing__hold__ws__corner:max_tt_025C_1v80,0.1643027982394971
timing__setup__ws__corner:max_tt_025C_1v80,10.9354963735119
timing__hold__tns__corner:max_tt_025C_1v80,0.0
timing__setup__tns__corner:max_tt_025C_1v80,0.0
timing__hold__wns__corner:max_tt_025C_1v80,0
timing__setup__wns__corner:max_tt_025C_1v80,0.0
timing__hold_vio__count__corner:max_tt_025C_1v80,0
timing__hold_r2r__ws__corner:max_tt_025C_1v80,0.164303
timing__hold_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__setup_vio__count__corner:max_tt_025C_1v80,0
timing__setup_r2r__ws__corner:max_tt_025C_1v80,24.095602
timing__setup_r2r_vio__count__corner:max_tt_025C_1v80,0
timing__unannotated_net__count__corner:max_tt_025C_1v80,456
timing__unannotated_net_filtered__count__corner:max_tt_025C_1v80,0
design__max_slew_violation__count__corner:max_ss_100C_1v60,5332
design__max_fanout_violation__count__corner:max_ss_100C_1v60,2836
design__max_cap_violation__count__corner:max_ss_100C_1v60,213
clock__skew__worst_hold__corner:max_ss_100C_1v60,-0.7965326401692691
clock__skew__worst_setup__corner:max_ss_100C_1v60,0.853607209077983
timing__hold__ws__corner:max_ss_100C_1v60,0.776330133263404
timing__setup__ws__corner:max_ss_100C_1v60,-7.92015009327539
timing__hold__tns__corner:max_ss_100C_1v60,0.0
timing__setup__tns__corner:max_ss_100C_1v60,-23.413414092438725
timing__hold__wns__corner:max_ss_100C_1v60,0
timing__setup__wns__corner:max_ss_100C_1v60,-7.92015009327539
timing__hold_vio__count__corner:max_ss_100C_1v60,0
timing__hold_r2r__ws__corner:max_ss_100C_1v60,0.776330
timing__hold_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__setup_vio__count__corner:max_ss_100C_1v60,3
timing__setup_r2r__ws__corner:max_ss_100C_1v60,10.121390
timing__setup_r2r_vio__count__corner:max_ss_100C_1v60,0
timing__unannotated_net__count__corner:max_ss_100C_1v60,456
timing__unannotated_net_filtered__count__corner:max_ss_100C_1v60,0
design__max_slew_violation__count__corner:max_ff_n40C_1v95,326
design__max_fanout_violation__count__corner:max_ff_n40C_1v95,2836
design__max_cap_violation__count__corner:max_ff_n40C_1v95,198
clock__skew__worst_hold__corner:max_ff_n40C_1v95,-0.5601635980286436
clock__skew__worst_setup__corner:max_ff_n40C_1v95,0.6146036076254117
timing__hold__ws__corner:max_ff_n40C_1v95,-0.032299164257390114
timing__setup__ws__corner:max_ff_n40C_1v95,18.552260697248943
timing__hold__tns__corner:max_ff_n40C_1v95,-0.032299164257390114
timing__setup__tns__corner:max_ff_n40C_1v95,0.0
timing__hold__wns__corner:max_ff_n40C_1v95,-0.032299164257390114
timing__setup__wns__corner:max_ff_n40C_1v95,0.0
timing__hold_vio__count__corner:max_ff_n40C_1v95,1
timing__hold_r2r__ws__corner:max_ff_n40C_1v95,-0.032299
timing__hold_r2r_vio__count__corner:max_ff_n40C_1v95,1
timing__setup_vio__count__corner:max_ff_n40C_1v95,0
timing__setup_r2r__ws__corner:max_ff_n40C_1v95,29.784946
timing__setup_r2r_vio__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count__corner:max_ff_n40C_1v95,456
timing__unannotated_net_filtered__count__corner:max_ff_n40C_1v95,0
timing__unannotated_net__count,456
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:vccd1__corner:nom_tt_025C_1v80,1.79877
design_powergrid__drop__average__net:vccd1__corner:nom_tt_025C_1v80,1.79987
design_powergrid__drop__worst__net:vccd1__corner:nom_tt_025C_1v80,0.00123079
design_powergrid__voltage__worst__net:vssd1__corner:nom_tt_025C_1v80,0.0010837
design_powergrid__drop__average__net:vssd1__corner:nom_tt_025C_1v80,0.000125828
design_powergrid__drop__worst__net:vssd1__corner:nom_tt_025C_1v80,0.0010837
design_powergrid__voltage__worst,0.0010837
design_powergrid__voltage__worst__net:vccd1,1.79877
design_powergrid__drop__worst,0.00123079
design_powergrid__drop__worst__net:vccd1,0.00123079
design_powergrid__voltage__worst__net:vssd1,0.0010837
design_powergrid__drop__worst__net:vssd1,0.0010837
ir__voltage__worst,1.8000000000000000444089209850062616169452667236328125
ir__drop__avg,0.0001269999999999999970058672804640309550450183451175689697265625
ir__drop__worst,0.00122999999999999997356281422611345988116227090358734130859375
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
